<option value="115">0                        دروس</option>
<option value="181">1002                شهرک تختی</option>
<option value="102">1054                    خزانه</option>
<option value="240">1064                      قبا</option>
<option value="301">1073                   پرستار</option>
<option value="63">1081                  تسلیحات</option>
<option value="231">1086                    فاطمی</option>
<option value="226">1087                 ظهیرآباد</option>
<option value="167">1090                     شریف</option>
<option value="71">1096               تولید دارو</option>
<option value="109">1101       دانشگاه علم و صنعت</option>
<option value="36">1118                 امیرآباد</option>
<option value="27">1119                   المهدی</option>
<option value="264">1122                   منیریه</option>
<option value="128">1134              دکتر هوشیار</option>
<option value="279">1176                     نصرت</option>
<option value="197">1179       شهرک نفت (منطقه ۵)</option>
<option value="249">1183                   لویزان</option>
<option value="0">1242                    آبشار</option>
<option value="122">1301                    دهقان</option>
<option value="28">1317                    الهیه</option>
<option value="201">1326               شهرک پرواز</option>
<option value="328">1355                     گمرک</option>
<option value="69">1364                   توانیر</option>
<option value="165">1369                    شاهین</option>
<option value="74">1381                     جلفا</option>
<option value="162">1403                شارق شرقی</option>
<option value="53">1457                 بلورسازی</option>
<option value="241">1478                 قزل قلعه</option>
<option value="149">1517                    سلامت</option>
<option value="159">1567               سیزده آبان</option>
<option value="330">1574               یاخچی‌آباد</option>
<option value="82">1604                   جوادیه</option>
<option value="146">1639                 سرو آزاد</option>
<option value="112">1661                    دربند</option>
<option value="126">1679                 دولتخواه</option>
<option value="60">1702                    بیسیم</option>
<option value="129">1710                   دیلمان</option>
<option value="98">1727                خانی‌آباد</option>
<option value="224">1735                      طیب</option>
<option value="306">1739            چهارصد دستگاه</option>
<option value="18">1742                     اراج</option>
<option value="166">1744                    شبیری</option>
<option value="83">1837         جوادیه تهرانپارس</option>
<option value="161">1849                   شادمهر</option>
<option value="68">1875               تهران‌ویلا</option>
<option value="48">1887                باغ خزانه</option>
<option value="117">1910                     دریا</option>
<option value="70">1912                    توحید</option>
<option value="4">1921                     آذری</option>
<option value="5">1931                   آرارات</option>
<option value="90">2014                حسین‌آباد</option>
<option value="223">2072                      طوس</option>
<option value="255">2089                    مدائن</option>
<option value="269">2108             میدان ولیعصر</option>
<option value="272">2124                   مینابی</option>
<option value="315">2132                       کن</option>
<option value="113">2148                    دردشت</option>
<option value="192">2226               شهرک فردوس</option>
<option value="185">2244              شهرک شریعتی</option>
<option value="196">2249       شهرک نفت (منطقه ۱)</option>
<option value="52">2257             بلوار کشاورز</option>
<option value="100">2263                   خاوران</option>
<option value="76">2280                جمال‌زاده</option>
<option value="308">2289                     چیذر</option>
<option value="35">2298               امیر بهادر</option>
<option value="302">2315                    پرواز</option>
<option value="227">2335                     عارف</option>
<option value="62">2394                    تجریش</option>
<option value="287">2504                هاشم‌آباد</option>
<option value="251">2516                 مجیدآباد</option>
<option value="326">2528                 گلاب دره</option>
<option value="274">2567              نارمک جنوبی</option>
<option value="91">2587                   حشمتیه</option>
<option value="57">2669                بهجت‌آباد</option>
<option value="152">2672                    سنایی</option>
<option value="278">2673               نجات اللهی</option>
<option value="285">2758                   نیلوفر</option>
<option value="88">2784                 حسن‌آباد</option>
<option value="253">2825                  محمودیه</option>
<option value="204">2867             شهرک کیانشهر</option>
<option value="266">2938                    مولوی</option>
<option value="125">2984                    دولاب</option>
<option value="242">2999                  قلمستان</option>
<option value="6">3117                 آرژانتین</option>
<option value="220">3118                      صفا</option>
<option value="121">3135                    دلگشا</option>
<option value="97">3159                   خاقانی</option>
<option value="268">3208                 میدان حر</option>
<option value="8">3231                  آشتیانی</option>
<option value="323">3338         کوی هفدهم شهریور</option>
<option value="7">3364                    آسمان</option>
<option value="311">3507                کاظم‌آباد</option>
<option value="195">3584              شهرک مسلمین</option>
<option value="55">3633                   بهاران</option>
<option value="267">3684             میدان انقلاب</option>
<option value="130">3880              زاهد گیلانی</option>
<option value="41">4094                     اوین</option>
<option value="32">4239          امامزاده حسن(ع)</option>
<option value="132">4321                   زرگنده</option>
<option value="248">4346                     لشکر</option>
<option value="180">4436                شهرک امید</option>
<option value="116">4467                     درکه</option>
<option value="200">4520            شهرک پاسداران</option>
<option value="215">4537                   شیرازی</option>
<option value="163">4610                   شاندیز</option>
<option value="261">4643                     مقدم</option>
<option value="214">4729                 شیخ هادی</option>
<option value="202">4755           شهرک ژاندارمری</option>
<option value="10">4818               ائمه اطهار</option>
<option value="87">5088                   حافظیه</option>
<option value="177">5197               شهرک آزادی</option>
<option value="246">5280                 قیام‌دشت</option>
<option value="239">5292                قاسم‌آباد</option>
<option value="153">5377                    سنگلج</option>
<option value="209">5388              شهید دستغیب</option>
<option value="194">5620              شهرک محلاتی</option>
<option value="295">5873                  وصفنارد</option>
<option value="213">6007                     شیان</option>
<option value="59">6043                 بهمن یار</option>
<option value="142">6044            سرآسیاب دولاب</option>
<option value="324">6120                    گاندی</option>
<option value="30">6355             امام سجاد(ع)</option>
<option value="49">6421                باغ فردوس</option>
<option value="144">6634                    سرتخت</option>
<option value="107">6744            دانشگاه تهران</option>
<option value="170">6988                   شمشیری</option>
<option value="34">7013                   امانیه</option>
<option value="211">7087                      شوش</option>
<option value="205">7094                شهرک گلها</option>
<option value="233">7109                      فدک</option>
<option value="81">7112                     جهاد</option>
<option value="58">7174                   بهداشت</option>
<option value="137">7287                  زیبادشت</option>
<option value="234">7664                   فرحزاد</option>
<option value="235">7666                   فردوسی</option>
<option value="188">8167                شهرک صدرا</option>
<option value="44">8211                 ایرانشهر</option>
<option value="168">8475                شریف‌آباد</option>
<option value="158">8480                    سیروس</option>
<option value="84">8589             جوانمرد قصاب</option>
<option value="207">8614                شهید اسدی</option>
<option value="143">8665          سرآسیاب مهرآباد</option>
<option value="186">8726               شهرک شریفی</option>
<option value="217">8798              صاحب الزمان</option>
<option value="203">9359              شهرک کوهسار</option>
<option value="101">9404                 خاک سفید</option>
<option value="216">10428                    شیوا</option>
<option value="12">10750            ابراهیم‌آباد</option>
<option value="221">10871       صفائیه (چشمه علی)</option>
<option value="322">13567             کوی نوبنیاد</option>
<option value="208">13762            شهید بروجردی</option>
<option value="136">13909                  زهتابی</option>
<option value="314">14063               کریم‌آباد</option>
<option value="38">14246               امین حضور</option>
<option value="179">14913            شهرک استقلال</option>
<option value="172">15605                   شهادت</option>
<option value="193">15742           شهرک فرهنگیان</option>
<option value="232">16078                     فتح</option>
<option value="92">16428              حصار بوعلی</option>
<option value="145">16437               سرخه حصار</option>
<option value="13">17023              ابن بابویه</option>
<option value="256">17165                مرادآباد</option>
<option value="33">17796           امامزاده قاسم</option>
<option value="89">20275         حسن‌آباد باقرفر</option>
<option value="300">20699                  پامنار</option>
<option value="327">21208                   گلچین</option>
<option value="191">22880              شهرک غزالی</option>
<option value="72">23649                   جابری</option>
<option value="94">28127               حمزه‌آباد</option>
<option value="210">28249              شهید رجایی</option>
<option value="259">28567                مسگرآباد</option>
<option value="178">28587              شهرک آسمان</option>
<option value="45">30437                  ایوانک</option>
<option value="289">34458                 هزارسنگ</option>
<option value="206">34987              شهید آوینی</option>
<option value="47">35531                باغ آذری</option>
<option value="164">36279                    شاهد</option>
<option value="183">36778               شهرک دریا</option>
<option value="198">42537   شهرک والفجر (منطقه ۶)</option>
